Street,Postal Code,No of spaces,Location,TAG Serial No
,D4,1,No 8,6554
Albany Road,,1,No 6/7,
Alborough Parade,D1,1,No 4/6,9910
Alborough Parade,D1,1,No 12/14,7973
All Saints Drive,D5,1,Scoil Ide,11575
Angelsea Rd,D4,1,No 71/73,8445
Anglesea Road,D4,1,At no 73 Anglesea Road,
Annamoe Drive,D7,1,No 32,8755
Annesley Park,D6,1,No 3,03038
Arbour Hill Prison,,1,,
Ard Righ Road,,1,No 54,
Ard Righ Road,D7,1,West side outside no. 7,10302
Arran Quay,,1,No 6/7,
Ashfield Ave,,1,No3/4,
Ashford Street,D7,1,Outside no. 11,10303
Aston Quay,D2,1,Convert existing P&D,8785
Ave Maria Road,,1,No 20,
Avondale Ave,D7,1,,
Bachelor's Walk,,1,No 5/9,
Baggot St Lower,D2,1,No 116,
Baggot St Upper,D2,2,Waterloo Rd,05230
Baggot Street Upper,,1,North Side od old hospital,
Ballyfermot,,1,Road End Of Cole Park Ave,
Ballyfermot Rd,D10,2,shopping centre,
"Bannaville, Mount Pleasant Ave.",D6,1,At no 9 Bannaville,
Bannow Rd,D7,1,No 161,6507
Barrow St,D4,1,No 6,04284
Barrow St,D4,1,No 6,04284
Bath St,D4,1,No 30,5448
Bath Street,D2,1,At no 30 Bath St,
Beechwood Ave Lwr,D6,1,West of Northside,02182
Beechwood Ave Upper,D6,1,No 58/59,8250
Beechwood Rd,D6,1,No 1,9825
Belgrove Rd,D3,1,No 28,
Belton Park Ave,D9,1,No 22,8090
Belton Park Rd,D9,1,No 22,11109
Belton Park Rd,D9,1,No 53,7487
Belvedere Rd,D1,1,At nos 32 Belvedere Road,04547
Black Pitts,,1,South Of Funley Lane,
Botanic Ave,,1,No 88,
Botanic Ave,D9,1,Between No 82-86,6519
"Brian Boru St, Clontarf",D3,1,Nos 20/21,01327
Brighton Rd,D6,1,No 47,7698
Brighton Rd,D6,1,No 75,14281
Brunswick Street North,,1,,
Bulfin Rd,D8,1,No 34,8101
Burlington Road,D4,2,Mespil Road,4384 2159
Burlington Road L/S,D4,1,No 19 West side,02159
Cabra Park W/side,D7,1,No 66/68,8102
Cambridge Ave,D4,1,No 20,11515
Cambridge Ave,D4,1,No 12,8103
Cameron Square,,1,No 2,
Capel St,D1,1,No 32,5257
Carlingford Road,D9,1,No 18/20,10012
Carnlough Rd,D7,1,No 485,10018
Caroline Road,,1,Off Bridge Street,
Castle St,D2,1,Rates office,9563
Castle St,D2,1,E.H.B.,
Castle View Artane,,1,End of Cul de sac,
Castlewood Park,D6,1,No 23,7978
Castlewood Place,D6,1,At no 7 Castlewood Place,
Cathal Brugha St,D1,1,North Side,02849
Cathal Burgh Street,,1,South Side West of malborough Stree Dublin 1,
Cathedral Lane,D8,1,,
Cathedral St,D1,2,North Side,02985
Chancery St,D7,2,River House,4269
Charleville Rd E/side L/S,D6,1,,11596
Charleville Road,D6,1,No 20,02183
Chester Rd,D6,1,No 2,8815
Clanbrassil Street Lower,,1,No 44/57 Mase Shop,
Clanmoyle Road,,1,No 41,
Clanwilliam Tce,D2,1,No 21,
Clarence Mangan Road,,1,No 12,
Clarendon Street,,1,No 45,
Claude Road,,1,No 31/32,
Claude Road,,1,No 10/11,
Clonard Rd,D16,1,No 189,9794
Clonard Rd,D16,1,No 216,10130
Clonmel St/Place,D2,4,North Side,03975
Clontarf Park,D3,1,No 52,02324
Clontarf Park,D3,1,No 59,01896
Clontarf Park,D3,1,At no 47 Clontarf Park,
Clyde Rd,D4,2,No 24/25 to 26/27,7986 7687
Coleraine St,D7,1,No 48,03686
Conway Court,D2,1,At no 6 Conway Court,
Crawford Ave,D3,1,No 14/16,9918
Crawford Ave,D3,0,No 14,
Crumlin Village,,1,Area Office,
Cuffe Lane,,2,West side north of Cuffe Street,
Cullenswood Gardens,D6,1,outside no 20,10278
Cumberland Street,,1,L/S no 6,
Cymric Road,,1,,
Dartmouth Sq Sth,D6,1,No 57/58,11682
Dawson St,D2,1,North of Molesworth St,14166
de Valera Place,D7,1,No 10,0305
de Valera Place,D7,1,No 4,0304
de Valera Place,D7,1,No 9,01061
D'Olier St W/side,D2,2,North of Fleet St,14080 11145
Donnybrook Village,D4,1,Eddie Rockets,8792
Dorset Street Lower,D1,1,At 94 Lr Dorset Street,
Doyles Lane,D3,1,off Clontarf Road,
Drury St,D2,2,East Side,
Dunluce Rd,D3,1,No 124,4270
Earl St South,D2,1,Sth/side Health Centre,10025
Earlsford Terrace,D2,1,,
Eaton Road,,1,4/5,
Ebenezer Terrace,D8,1,Off Donore Ave No 10,9797
Eccles Place,D7,1,Dorset St,01214
Eccles Place N/side,D7,1,West of Dorset St,9734
Eccles St,D7,2,Xray Dept,01164
Eccles St,D7,1,No 14,8759
Eccles St,D7,1,Staff Car Park,8760
Eccless Street,,1,Mater Private,
Eden more Park,,1,Health Centre,
Eden Terrace,D9,1,Botanic Ave,6519
Effra Rd,D6,1,No 33,13722
Elmwood Ave,D6,1,No 45,7654
"Ely Place, off Baggot Street",D2,1,,01578
Emmet Rd,D8,1,No 167,11551
Erne Terrace N/side,D2,2,,10120
Essex St West,D8,1,East of Fishamble St,8282
Essex St West,D8,1,West of Cow Lane,7686
Eton Square,,1,No 18,
Fade St,D2,1,,02149
Farrard Road,D6W,1,,02828
Faulkness Terrace,,1,Oppsite No 4,
Fishamble St,D8,3,Civic Offices,4270
Fitzwilliam Lane,D2,1,At Merrion Hotel,04919
Fitzwilliam St Lwr,D4,2,ESB,
Fleet St,D2,1,At Hotel,9887
Foster Place,D2,1,At no 2 on left side of Foster Place,05068
Fumbally Lane Court,D8,1,,9802
Garville Ave,D6,1,No 30,7099
Granby Row,D2,2,,4271
Grand Canal Quay,D2,1,No 20/21,02467
Grand Canal Quay,D2,1,Telecom,01500
Grand Canal St,D2,2,Old Hospital,02851
Grattan Cresent,,1,,
Great Western Villas,D7,1,No 32/33,11650
Greek Street,,3,River House,
Greendale Rd,D5,1,At 7/9 Greendale Road,05077
Greenmount Lane E/side,D12,1,No 1,8009
Grosvenor Square,D6,1,No 25,8126
Grove Park,D6,1,No 60,7107
Grove Park,D6,1,No 12,04298
Grove Park,D6,1,No 85,04667
Grove Road,D6,1,No 66,11295
Haddington Road,D4,1,Nos 21/23,2782
Haddington Road,D4,1,no 21/23,02782
Haddington Road,D4,1,No 61,01216
Hamilton Street,D8,1,no 17,11296
Harcourt Terrace,,1,West side,
Hardwick Place,,1,Dermot O Dywer House,
Hardwick Road,,1,End Of Cul De sac,
Hardwick Street,D1,1,no 4 south side,6786
Harold Road,,1,No 12/14,
Harolds Cross Road,D6W,1,no 85,8011
Hasting Street,D4,1,no 22,11537
Hasting Street,D4,1,At 44 Hasting Street,
Hatch St Lwr,D2,1,,
Hatch Street Upper,D2,1,Southside Earlsfort terrace,7468
Herbert St,D2,1,At no 6 Herbert Street,05101
Herbert St,D2,2,,
Heytesbury Lane,D4,1,no47/49,10120
Highfield Grove,D6,1,no 27/28,11537
"Hill St, D1",D1,2,No 21,01947
"Hill St, D1",D1,2,,02052
Hogan Place,D2,1,No 30,
Holles St,D2,1,Holbrook House,02145
Hollis Street,,1,Hollis Row Westside,7725
Holly Bank Road,D9,1,No 37/39,6790
Holly Bank Road,D9,1,87/29,8296
Hollybank Road,D9,1,No 69,05103
Hollybank Road,,1,no 55,
Hollybank Road,,1,no 37,
Home Farm Road,D9,1,21/23,7549
Huband Road,,1,No 29,
Inchicore Road (Village),D8,1,,03245
Iona Crescent,D9,1,No 54,4344
Iona Road,D9,1,No 13,
Isolda Road,,1,no 3,
Jervis St,D1,2,Mary St,4271
Jervis St  (Poss 3 spaces),D1,2,FÁS,01877
Johnfield Road,D8,1,At no 1 Johnfield Road,04689
Kenilworth Park,D6,1,No 23,03022
Kenilworth Park,D6,1,No 17/19,8034
Kenilworth Road N/side,D6,1,No 8/9,8130
Kenilworth Sq Sth,D6,1,No 46/47,9590
Killarney Street,,1,,
Killester Ave,D5,1,No 94,
Killester Court,D5,1,No 2,03026
Kilmainham Lane,D8,1,,7660
King St South,D2,1,South Side,0293
Landstown Road,,2,L/S no 1,
Laugh Derg Road,,1,no 32,
Lawrence Grove,D3,1,No 26,7572
Leinster Place,D6,1,No 2/3,8551
Leinster Rd West,D6,1,No 26/27,10172
Leinster Rd West,D6,1,No 11,8308
Lennox St,D8,1,No 4/2,9843
Leo St,D7,2,,
Linenhall Parade,D7,1,No 9,02953
Lismore Road,,1,no 107,
Main St Finglas,D11,2,Wallace Travel Agent,5767
Main St Finglas,D11,2,,
Main St Raheny,D5,1,Health Centre,6054
"Main Street, Raheny",D5,1,At Raheny Health Centre,
Malachys Rd Glasnevin,D9,1,No 16/18,13762
Malpas Terrace,D8,1,No 5,11635
Manor St W/side,D7,1,No 77,11559
Manor Street,D7,1,Outside no. 4/5,10326
Margaret Place,D4,1,No 26,8140
Margaret Place,D4,1,End of Road,10056
Marlborough Road,D4,1,No 8,8145
Mary St,D1,2,West of Wolfetone St,9920
Mayor Street lower,,1,South side East of Commons street,
Mayor Street lower,,1,West of guild street,
Mayor Street lower,,1,North Side East of Commons Street,
Meath St,D8,1,West Side,8730
Mercer Health Centre,D2,2,Stephens St Lr,5908
Merrion Sq East W/side,D2,1,South of Mount St Lr,7726
Merrion Sq West,D2,1,West side,01032
Merrion Square South,D2,2,No 70,4374
Merrion View Ave,D4,1,No 76,9846
Millmount Ave,D9,1,No 45,11723
Millmount Terrace W/side,D9,1,No 5/6,6532
Molesworth St,D2,1,No 33,01129
Molesworth St,D2,1,No 17,02357
Montague St,D2,1,No 2,02443
Morehampton Lane,D4,1,at rear of 17 Pembroke Park,
Morning Star Ave,D7,1,West side,04326
Morning Star Ave,D7,2,West side,01515
Morning Star Ave,D7,1,East side,04326
Morning Star Ave,,1,Irish Council Of Disailibity,
Mount Pleasant Ave Lr,D6,1,No 11,0688
Mount Shannon Rd,D8,1,No 11,6534
Mount Shannon Rd,D8,1,No 10,11468
Mount St Upr,D2,1,No 37,01788
Moyne Road,D6,1,No 35,03999 03722
Nassau St/Dawson Lane,D2,1,At 3 Dawson - Gael-Linn,
New Bride St,D2,1,,02469
New Bride St L/S,D2,1,,7385
Noel Purcell Way N/side,D2,1,,14130
Norfolk Road,D7,1,At No 21 Norfolk Road,
Northbrook Ave,D3,1,Nos 12/13,
Northbrook Ave Upper,D3,,No 13,8153
Northbrook Terrace,D3,1,No 31,6538
Northbrook Terrace,D3,1,No 5/6,7579
Northumberland Sq,D1,1,,4298
Nth Great Georges St,D2,2,No 44,4270
Oaklands Park,D4,1,No 64,8154
Oblate Drive Inchicore,D8,1,No 25,7751
O'Connell Gardens,D4,1,,14173
Old Finglas Rd S/side,D11,1,Opposite No 42/44,8319
Ormond Rd South N/side,D9,1,No 3,8158
"O'Sullivan Ave,",D3,1,At no 3 O'Sullivan Ave,
Palace St W/side,D2,1,South of Dame St,7684
Park Drive,D6,1,No 43/44 W/side,11694
Park Drive,D6,1,No 44/45 W/side,11621
Parnell Road,D12,1,Arbutus Ave,02332
Parnell Sq North,D1,2,Gallery,04009
Parnell St,D1,1,East of Sth Georges St,6285
Pearse Grove,D2,1,No 5,04726
Pearse Grove,D2,1,At no 5 Pearse Grove,04726
Pearse St,D2,1,No 109,
Pembroke Cottages,D4,1,No 52,6813
Pembroke Cottages,D4,1,No 81,01851
Pembroke Road,D4,2,Nos 46/48,02326
Powerscourt,D4,1,Off Mount St,
Prospect Ave,D9,1,No 37,6594
Prospect Square,,1,No 15,
Raheny Road,D5,1,No 87,01797
Ranelagh,,1,No 15/17,
Ranelagh Ave,,1,No 12,
Rathfarnham Rd W/side,D6W,1,Opp L/S No 2,11623
Rathmines Close,D6,1,No15/16,10290
Rathmines Close,,1,No 3/4,
Rathmines Close,D6,1,No 25/26,8324
Rathmines Rd Upper W/side,D6,1,No 217,0454
Rathmines Road Upper,D6,1,At no 2 Rathmines Road Upper,
Rathmore Park,,1,No 5,
Raymond St,D8,1,No 36,9811
Raymond St,D8,1,No 6,7588
Raymond St,D8,1,No 146,9812
Reuben Street,,1,No 13,
Ringsend Park,D4,1,No 123,02444
Ringsend Park,D4,1,No 90,8325
Ringsend Park,D4,1,At no 76 Ringsend Park,
Russell Ave,D3,1,No 73,02325
Saint Clements Rd,D9,1,No 7,6549
Saint Malachys Rd Glasnevin,D9,1,,13762
Sandymount,D4,1,at lamp no.17 east side of road,10293
Sandymount,D4,1,20.5 mtrs north west of lamp no. 17,10294
Sandymount Castle Park,D4,1,No 1,10078
Sandymount Green,D4,1,No 2A,044
Sandymount Green,D4,1,L/S 8,03366
Sandymount Green,D4,1,Seafort Ave,03363
Sandymount Green,D4,1,No 9,
Sandymount Green,D4,1,Claremont,
Sandymount Road,D4,1,Quinnsworth,03356
Seafort Ave,D4,1,In Triangle,6548
Seamus Ennis Rd,D11,1,Molloys Liquor,11292
Shandon Park,D7,1,At 51 Shandon Park,
Shandon Park,D7,1,No 52,5488
Shantella Drive,,1,No 8,
Shelbourne Road,D4,2,College,0228
Sherrard St Upr,D1,1,Sth Side,04224
South Circular Rd,D8,1,No 712,14084
South Circular Rd S/side,D8,1,No 449,8584
South King St,D2,1,,
South Lotts Rd,D4,1,No 17,8341
South William St,D2,1,,
St Agnes Rd W/side,D12,1,,8195
St Bridgets Ave,D3,1,No 12/13,8196/7615
St Broc's Cottages,D4,1,No 3,6378
St Canices Rd Finglas,D11,1,Sacred Heart School,6381
St Clements Rd,D9,1,No 3,7456
St Ignatius Road,D7,1,No 70,01801
St Ignatius Road,D7,1,No 56,0831
St Jarlath Road,D7,1,No 45,0474
St Josephs Place,D7,1,No 22,11491
St Kevins Parade,D8,1,No 37/38,8587
St Maignenns Terrace,,1,No 5,
St Margarets Ave,D5,1,No 19/21,9939
St Marys Park,,1,no 10,
St Marys Rd,D3,1,House No 60/62,10207
St Marys Rd North Eastern Side,D3,1,No 50-52,8755
St Patricks Rd W/side,D9,1,North of Annes Rd,6140
St Patricks Road,D9,1,Nos 26/27,0676
St Stephens Green North,D2,1,No 18,9610
Stephen St Lower,D2,2,At Mercers Health Centre,
Stephens Rd,D8,1,No 50,
Stephens Street Lower,D1,1,North Side,
Strand St Great,D1,2,,0311
Summer Street North,D1,1,No 22,11211
Sussex Rd L/S,D4,1,No 8,03609
Sussex Road,D4,1,No 3,0237
Talbot Place,D1,1,Garda Stan side,
Talbot St,D1,1,East of Corporation St,
Talbot Street,,2,Clerys near Gardiner Street South Side,
Terenure Park,,1,no 40,
The Thatch Rd E/side,D9,1,No 430,8107
Thomas St,D8,1,Chadwicks,
Tivoli Ave,,1,no 6,
Tower Ave W/side,D6,1,No12/13,11700
Tritonville Court,,1,L/S no 2,
Tyrconnell Rd,D8,1,,03245
Tyrconnell Rd,D8,1,,03245
Vernon Court,,1,At school,
Verschoyle Court,,1,off Stephens place,
Watermill Rd,D5,1,South east of Main St,10143
Wellington Quay,D2,1,,
Whitworth Tce N/side,D9,1,No 1 + 2,8436
Wigan Road,,1,No 11,
Windsor Villas,D3,1,No 2,04097
Winsor Terrace,,1,L/s no 3,
