Address,Heritage Value
8 Paxton Avenue  ,Designated Heritage Conservation District
9 Paxton Avenue  ,Designated Heritage Conservation District
18 Peel Street  ,Designated Heritage Conservation District
20 Peel Street  ,Designated Heritage Conservation District
11 Pine Street  ,Designated Heritage Conservation District
14 Pine Street  ,Designated Heritage Conservation District
16 Pine Street  ,Designated Heritage Conservation District
7 Pine Street  ,Designated Heritage Conservation District
9 Pine Street  ,Designated Heritage Conservation District
10 Power Glen  ,Designated Heritage Conservation District
11 Power Glen  ,Designated Heritage Conservation District
12 Power Glen  ,Designated Heritage Conservation District
14 Power Glen  ,Designated Heritage Conservation District
15 Power Glen  ,Designated Heritage Conservation District
16 Power Glen  ,Designated Heritage Conservation District
18 Power Glen  ,Designated Heritage Conservation District
19 Power Glen  ,Designated Heritage Conservation District
20 Power Glen  ,Designated Heritage Conservation District
21 Power Glen  ,Designated Heritage Conservation District
23 Power Glen  ,Designated Heritage Conservation District
25 Power Glen  ,Designated Heritage Conservation District
27 Power Glen  ,Designated Heritage Conservation District
27A Power Glen  ,Designated Heritage Conservation District
28 Power Glen  ,Designated Heritage Conservation District
29 Power Glen  ,Designated Heritage Conservation District
29A Power Glen  ,Designated Heritage Conservation District
3 Power Glen  ,Designated Heritage Conservation District
4 Power Glen  ,Designated Heritage Conservation District
5 Power Glen  ,Designated Heritage Conservation District
6 Power Glen  ,Designated Heritage Conservation District
8 Power Glen  ,Designated Heritage Conservation District
100 Queen Street  ,Designated Heritage Conservation District
101 Queen Street  ,Designated Heritage Conservation District
102 Queen Street  ,Designated Heritage Conservation District
103 Queen Street  ,Designated Heritage Conservation District
104 Queen Street  ,Designated Heritage Conservation District
105 Queen Street  ,Designated Heritage Conservation District
106 Queen Street  ,Designated Heritage Conservation District
107 Queen Street  ,Designated Heritage Conservation District
108 Queen Street  ,Designated Heritage Conservation District
109 Queen Street  ,Designated Heritage Conservation District
110 Queen Street  ,Designated Heritage Conservation District
111 Queen Street  ,Designated Heritage Conservation District
112 Queen Street  ,Designated Heritage Conservation District
113 Queen Street  ,Designated Heritage Conservation District
114 Queen Street  ,Designated Heritage Conservation District
115 Queen Street  ,Designated Heritage Conservation District
76 Queen Street  ,Designated Heritage Conservation District
78 Queen Street  ,Designated Heritage Conservation District
80 Queen Street  ,Designated Heritage Conservation District
82 Queen Street  ,Designated Heritage Conservation District
82A Queen Street  ,Designated Heritage Conservation District
84 Queen Street  ,Designated Heritage Conservation District
84/ Queen Street  ,Designated Heritage Conservation District
86 Queen Street  ,Designated Heritage Conservation District
87 Queen Street  ,Designated Heritage Conservation District
87/ Queen Street  ,Designated Heritage Conservation District
88 Queen Street  ,Designated Heritage Conservation District
88/ Queen Street  ,Designated Heritage Conservation District
89 Queen Street  ,Designated Heritage Conservation District
9 Queen Street  ,Designated Heritage Conservation District
90 Queen Street  ,Designated Heritage Conservation District
91 Queen Street  ,Designated Heritage Conservation District
92 Queen Street  ,Designated Heritage Conservation District
93 Queen Street  ,Designated Heritage Conservation District
94 Queen Street  ,Designated Heritage Conservation District
94/ Queen Street  ,Designated Heritage Conservation District
95 Queen Street  ,Designated Heritage Conservation District
96 Queen Street  ,Designated Heritage Conservation District
97 Queen Street  ,Designated Heritage Conservation District
98 Queen Street  ,Designated Heritage Conservation District
99 Queen Street  ,Designated Heritage Conservation District
12 Salina Street  ,Designated Heritage Conservation District
14 Salina Street  ,Designated Heritage Conservation District
15 Salina Street  ,Designated Heritage Conservation District
16 Salina Street  ,Designated Heritage Conservation District
17 Salina Street  ,Designated Heritage Conservation District
18 Salina Street  ,Designated Heritage Conservation District
19 Salina Street  ,Designated Heritage Conservation District
20 Salina Street  ,Designated Heritage Conservation District
21 Salina Street  ,Designated Heritage Conservation District
22 Salina Street  ,Designated Heritage Conservation District
24 Salina Street  ,Designated Heritage Conservation District
26 Salina Street  ,Designated Heritage Conservation District
39 Salina Street  ,Designated Heritage Conservation District
7 Salina Street  ,Designated Heritage Conservation District
14 Shelley Avenue  ,Designated Heritage Conservation District
28 Shelley Avenue  ,Designated Heritage Conservation District
23 Simcoe Street  ,Designated Heritage Conservation District
6 Simcoe Street  ,Designated Heritage Conservation District
6 St Paul Street W ,Designated Heritage Conservation District
17 Trafalgar Street  ,Designated Heritage Conservation District
19 Trafalgar Street  ,Designated Heritage Conservation District
7 Verdun Avenue  ,Designated Heritage Conservation District
8 Verdun Avenue  ,Designated Heritage Conservation District
17 Welland Avenue  ,Designated Heritage Conservation District
22 Welland Avenue  ,Designated Heritage Conservation District
24 Welland Avenue  ,Designated Heritage Conservation District
1 Yates Street  ,Designated Heritage Conservation District
1 Yates Street  ,Designated Heritage Conservation District
100 Yates Street  ,Designated Heritage Conservation District
102 Yates Street  ,Designated Heritage Conservation District
107 Yates Street  ,Designated Heritage Conservation District
110 Yates Street  ,Designated Heritage Conservation District
12 Yates Street  ,Designated Heritage Conservation District
16 Yates Street  ,Designated Heritage Conservation District
17 Yates Street  ,Designated Heritage Conservation District
18 Yates Street  ,Designated Heritage Conservation District
19 Yates Street  ,Designated Heritage Conservation District
20 Yates Street  ,Designated Heritage Conservation District
23 Yates Street  ,Designated Heritage Conservation District
24 Yates Street  ,Designated Heritage Conservation District
24A Yates Street  ,Designated Heritage Conservation District
25 Yates Street  ,Designated Heritage Conservation District
26 Yates Street  ,Designated Heritage Conservation District
27 Yates Street  ,Designated Heritage Conservation District
27A Yates Street  ,Designated Heritage Conservation District
28 Yates Street  ,Designated Heritage Conservation District
29 Yates Street  ,Designated Heritage Conservation District
29/ Yates Street  ,Designated Heritage Conservation District
29A Yates Street  ,Designated Heritage Conservation District
30 Yates Street  ,Designated Heritage Conservation District
31 Yates Street  ,Designated Heritage Conservation District
32 Yates Street  ,Designated Heritage Conservation District
33 Yates Street  ,Designated Heritage Conservation District
34 Yates Street  ,Designated Heritage Conservation District
35 Yates Street  ,Designated Heritage Conservation District
37 Yates Street  ,Designated Heritage Conservation District
38 Yates Street  ,Designated Heritage Conservation District
39 Yates Street  ,Designated Heritage Conservation District
40 Yates Street  ,Designated Heritage Conservation District
41 Yates Street  ,Designated Heritage Conservation District
42 Yates Street  ,Designated Heritage Conservation District
43 Yates Street  ,Designated Heritage Conservation District
44 Yates Street  ,Designated Heritage Conservation District
45 Yates Street  ,Designated Heritage Conservation District
45/ Yates Street  ,Designated Heritage Conservation District
46 Yates Street  ,Designated Heritage Conservation District
47 Yates Street  ,Designated Heritage Conservation District
49 Yates Street  ,Designated Heritage Conservation District
50 Yates Street  ,Designated Heritage Conservation District
50/ Yates Street  ,Designated Heritage Conservation District
51 Yates Street  ,Designated Heritage Conservation District
52 Yates Street  ,Designated Heritage Conservation District
53 Yates Street  ,Designated Heritage Conservation District
54 Yates Street  ,Designated Heritage Conservation District
55 Yates Street  ,Designated Heritage Conservation District
56 Yates Street  ,Designated Heritage Conservation District
57 Yates Street  ,Designated Heritage Conservation District
58 Yates Street  ,Designated Heritage Conservation District
59 Yates Street  ,Designated Heritage Conservation District
60 Yates Street  ,Designated Heritage Conservation District
61 Yates Street  ,Designated Heritage Conservation District
62 Yates Street  ,Designated Heritage Conservation District
63 Yates Street  ,Designated Heritage Conservation District
64 Yates Street  ,Designated Heritage Conservation District
65 Yates Street  ,Designated Heritage Conservation District
66 Yates Street  ,Designated Heritage Conservation District
67 Yates Street  ,Designated Heritage Conservation District
68 Yates Street  ,Designated Heritage Conservation District
75 Yates Street  ,Designated Heritage Conservation District
79 Bradley Street  ,Individually Designated Heritage Properties
134 Church Street  ,Individually Designated Heritage Properties
85 Church Street  ,Individually Designated Heritage Properties
82 Dalhousie Avenue  ,Individually Designated Heritage Properties
38 Lakeport Road  ,Individually Designated Heritage Properties
50 Lakeport Road  ,Individually Designated Heritage Properties
69A Lakeport Road  ,Individually Designated Heritage Properties
11 Main Street  ,Individually Designated Heritage Properties
41 Main Street  ,Individually Designated Heritage Properties
9 Main Street  ,Individually Designated Heritage Properties
95 Main Street  ,Individually Designated Heritage Properties
525 Ontario Street  ,Individually Designated Heritage Properties
1317 Pelham Road  ,Individually Designated Heritage Properties
2 Academy Street  ,Register of Non-Designated Heritage Properties
23 Academy Street  ,Register of Non-Designated Heritage Properties
30 Academy Street  ,Register of Non-Designated Heritage Properties
32 Academy Street  ,Register of Non-Designated Heritage Properties
15 Artists' Common  ,Register of Non-Designated Heritage Properties
104 Church Street  ,Register of Non-Designated Heritage Properties
23 Church Street  ,Register of Non-Designated Heritage Properties
53 Church Street  ,Register of Non-Designated Heritage Properties
67 Church Street  ,Register of Non-Designated Heritage Properties
83 Church Street  ,Register of Non-Designated Heritage Properties
97 Church Street  ,Register of Non-Designated Heritage Properties
39 Court Street  ,Register of Non-Designated Heritage Properties
3 Cricket Hollow Road  ,Register of Non-Designated Heritage Properties
7 Embassy Avenue  ,Register of Non-Designated Heritage Properties
4 Garden Park  ,Register of Non-Designated Heritage Properties
19 Geneva Street  ,Register of Non-Designated Heritage Properties
3 Geneva Street  ,Register of Non-Designated Heritage Properties
64 Geneva Street  ,Register of Non-Designated Heritage Properties
344 Glendale Avenue  ,Register of Non-Designated Heritage Properties
6 Great Western Street  ,Register of Non-Designated Heritage Properties
9 Helliwell's  Lane  ,Register of Non-Designated Heritage Properties
164 King Street  ,Register of Non-Designated Heritage Properties
171 King Street  ,Register of Non-Designated Heritage Properties
173 King Street  ,Register of Non-Designated Heritage Properties
175 King Street  ,Register of Non-Designated Heritage Properties
28 Lake Street  ,Register of Non-Designated Heritage Properties
46 Lake Street  ,Register of Non-Designated Heritage Properties
347 Lakeshore Road  ,Register of Non-Designated Heritage Properties
57 Lakeshore Road  ,Register of Non-Designated Heritage Properties
61 Lakeshore Road  ,Register of Non-Designated Heritage Properties
215 Merritt Street  ,Register of Non-Designated Heritage Properties
284 Merritt Street  ,Register of Non-Designated Heritage Properties
10 Montebello Place  ,Register of Non-Designated Heritage Properties
12 Montebello Place  ,Register of Non-Designated Heritage Properties
14 Montebello Place  ,Register of Non-Designated Heritage Properties
16 Niagara Street  ,Register of Non-Designated Heritage Properties
18 Niagara Street  ,Register of Non-Designated Heritage Properties
115 Oakdale Avenue  ,Register of Non-Designated Heritage Properties
80 Oakdale Avenue  ,Register of Non-Designated Heritage Properties
82 Oakdale Avenue  ,Register of Non-Designated Heritage Properties
23 Ontario Street  ,Register of Non-Designated Heritage Properties
26 Ontario Street  ,Register of Non-Designated Heritage Properties
37 Ontario Street  ,Register of Non-Designated Heritage Properties
44 Ontario Street  ,Register of Non-Designated Heritage Properties
46 Ontario Street  ,Register of Non-Designated Heritage Properties
77 Ontario Street  ,Register of Non-Designated Heritage Properties
83 Ontario Street  ,Register of Non-Designated Heritage Properties
53 Queen Street  ,Register of Non-Designated Heritage Properties
59 Queen Street  ,Register of Non-Designated Heritage Properties
64 Queen Street  ,Register of Non-Designated Heritage Properties
22 Queenston Street  ,Register of Non-Designated Heritage Properties
24 Queenston Street  ,Register of Non-Designated Heritage Properties
301 Queenston Street  ,Register of Non-Designated Heritage Properties
362 Queenston Street  ,Register of Non-Designated Heritage Properties
10 Rockdale Avenue  ,Register of Non-Designated Heritage Properties
57 Simpson Road  ,Register of Non-Designated Heritage Properties
109 St Paul Cres  ,Register of Non-Designated Heritage Properties
1660 St Paul Street W ,Register of Non-Designated Heritage Properties
101 St Paul Street  ,Register of Non-Designated Heritage Properties
117 St Paul Street  ,Register of Non-Designated Heritage Properties
198 St Paul Street  ,Register of Non-Designated Heritage Properties
220 St Paul Street  ,Register of Non-Designated Heritage Properties
241 St Paul Street  ,Register of Non-Designated Heritage Properties
249 St Paul Street  ,Register of Non-Designated Heritage Properties
28 St Paul Street  ,Register of Non-Designated Heritage Properties
32 St Paul Street  ,Register of Non-Designated Heritage Properties
321 St Paul Street  ,Register of Non-Designated Heritage Properties
40 St Paul Street  ,Register of Non-Designated Heritage Properties
86 St Paul Street  ,Register of Non-Designated Heritage Properties
193 Vine Street  ,Register of Non-Designated Heritage Properties
260 Vine Street  ,Register of Non-Designated Heritage Properties
148/ Welland Avenue  ,Register of Non-Designated Heritage Properties
15 Welland Avenue  ,Register of Non-Designated Heritage Properties
72 Welland Avenue  ,Register of Non-Designated Heritage Properties
94 Welland Avenue  ,Register of Non-Designated Heritage Properties
96 Welland Avenue  ,Register of Non-Designated Heritage Properties
98 Welland Avenue  ,Register of Non-Designated Heritage Properties
5 William Street  ,Register of Non-Designated Heritage Properties
22 Academy Street  ,Individually Designated Heritage Properties 
135 Bradley Street  ,Individually Designated Heritage Properties 
77 Bradley Street  ,Individually Designated Heritage Properties 
134 Church Street  ,Individually Designated Heritage Properties 
50 Church Street  ,Individually Designated Heritage Properties 
95 Church Street  ,Individually Designated Heritage Properties 
38 Court Street  ,Individually Designated Heritage Properties 
40 Court Street  ,Individually Designated Heritage Properties 
42 Court Street  ,Individually Designated Heritage Properties 
2714 Decew Road  ,Individually Designated Heritage Properties 
2716 Decew Road  ,Individually Designated Heritage Properties 
29 Edmund Street  ,Individually Designated Heritage Properties 
92 Geneva Street  ,Individually Designated Heritage Properties 
29 Henry Street  ,Individually Designated Heritage Properties 
101 King Street  ,Individually Designated Heritage Properties 
145 King Street  ,Individually Designated Heritage Properties 
183 King Street  ,Individually Designated Heritage Properties 
113 Lake Street  ,Individually Designated Heritage Properties 
81 Lake Street  ,Individually Designated Heritage Properties 
1258 Lakeshore Road W ,Individually Designated Heritage Properties 
108 Louisa Street  ,Individually Designated Heritage Properties 
113 Louisa Street  ,Individually Designated Heritage Properties 
18 Merritt Street  ,Individually Designated Heritage Properties 
343 Merritt Street  ,Individually Designated Heritage Properties 
344 Merritt Street  ,Individually Designated Heritage Properties 
159 Moffatt Street  ,Individually Designated Heritage Properties 
51 Mountain Street  ,Individually Designated Heritage Properties 
480 Queenston Street  ,Individually Designated Heritage Properties 
14 Rolls Avenue  ,Individually Designated Heritage Properties 
1590 St Paul Street W ,Individually Designated Heritage Properties 
114 St Paul Street  ,Individually Designated Heritage Properties 
116 St Paul Street  ,Individually Designated Heritage Properties 
160 St Paul Street  ,Individually Designated Heritage Properties 
164 St Paul Street  ,Individually Designated Heritage Properties 
168 St Paul Street  ,Individually Designated Heritage Properties 
366 St Paul Street  ,Individually Designated Heritage Properties 
15 Trafalgar Street  ,Individually Designated Heritage Properties 
479 Vine Street  ,Individually Designated Heritage Properties 
33 Duke Street  ,Register Of Non Designated Heritage Properties
